# JIDIN_Peggy 產品知識庫（Eva 專用）
# 更新日期：2026-06-26
# 用途：Eva 回答客戶詢問，含品牌代理查詢、技術知識、選型建議

## 一、代理品牌與型號

### 工業相機 & 光源 & 周邊（牌價表：2026-6-16）

**ALSON**
  - ICL-B0620M-KC0
  - ICL-B0610C-KC0
  - ICL-B0610M-KC0
  - ICL‐B6620M‐KF0
  - ICL‐B6620C‐KF0
  - ICL‐B6640M‐KF0
  - ICL‐B6640M‐KF0
  - ****Bobcat 0610, 0620, 1410, 1610, 1920, 2520 models come standard with C-Mount, if ordered with F-Mount a $100.00 add charge needs to be entered
  - ****Note Part No. Error: ICL-B4842 has changed to ICL-B4820
  - BobCat Power Supply
  - PS12V04
  - PS12V05
  - IGV-B4822C-KF0
  - IGV-B4822M-KF0
  - IGV-B4820C-KF0
  - IGV-B4820M-KF0
  - IGV-B4820M-KF0
  - IGV-B4022C-KFO
  - IGV-B4022M-KFO
  （共 181 筆型號，以上為部分列舉）

**Intercon1**
  - GIGE CABLE Cat5e (POE)
  - F-GEVPT-3.0-P
  - F-GEVPT-3.0-P
  - F-GEVPT-3.0-P
  - NBF-GEVPT-3.0-P
  - F-GEVPT-3.0-P
  - F-GEVPT-3.0-P
  - F-GEVPT-3.0-P
  - F-GEVPT-5.0-P
  - F-GEVPT-5.0-P
  - F-GEVPT-5.0-P
  - F-GEVPT-5.0-P
  - F-GEVPT-5.0-P
  - F-GEVPT-5.0-P
  - F-GEVPT-10-P
  - F-GEVVPT-15-P
  - F-GEVPTU-25-P
  - F-GEVVPT-5.0-P
  - GIGE CABLE Cat6a (POE)
  - IFC6-GEVPT-3.0-P
  - IFC6-GEVPT-5.0-P
  - IFC6-GEVPTU-10-P
  - IFC-GEVPTD-10-P
  - CAMERA LINK CABLE
  - CLCP-5.0-P
  - MCLCP-3.0-P
  - MCLCP-5.0-P
  - POMCLP-3.0-P
  - POMCLP-5.0-P
  - MCLCP-5.0-MP
  - MCLP-10.0-MP
  - POMCLP-3.0-MP
  - POMCLP-5.0-MP
  - POMCLP-10.0-MP
  - USB3.0
  - IFB3PMBT-3.0-PA
  - F-FWBPT-4.5-PBT
  - F-FWBPT-4.5-PB
  - IF-MIDAP-3.0-PA

**IOI**
  - Part No.
  - DVR EXPRESS CORE - PRODUCT FAMILY
  - CORE2CL
  - CORE2CLPLUS
  - CORE2CLMAX
  - CORE2CLMAXSERVER
  - CORE2CX
  - CORE2CXPLUS
  - CORE2CXMAX
  - CORE2CXMAXSERVER
  - CORE2SDI
  - CORE2SDIMAX
  - CORE2SDIMAXSERVER
  - COREGEV
  - CORENTSC
  - CORESVIDEO
  - *Limit supply. Contact IO Industries for availability prior to ordering.
  - Parts included:
  - -CoreView interactive software (site license)
  - -p/n CABCORESATA (eSATA cable)
  - -p/n CORESHUTTLE (drive shuttle)
  - -p/n CABCOREUSB3 (Core 2 models only)
  - Parts not included:
  - -CORE2CX[PLUS] models: AC power adapter p/n COREPWR5CXP[xx] must be separately ordered (see ACCESSORIES below)
  - -CORE2CL[PLUS], CORE2SDI models: AC power adapter p/n COREPWR5[xx] must be separately ordered (see ACCESSORIES below)
  - -COREGEV, CORENTSC, CORESVIDEO models: AC power adapter p/n COREPWR5[xx] must be separately ordered (see ACCESSORIES below)
  - -CORE2xxMAX and CORE2xxMAXSERVER models: Power cords for Europe and UK sold separately (see ACCESSORIES below)
  - -Media is not included and must be ordered separately (see DVR EXPRESS CORE 1 and 2 - MEDIA below)
  - DVR EXPRESS CORE 1 - OPTIONS
  - -7
  - -U
  - -S
  - -SM7
  - -SL7
  - -X
  - DVR EXPRESS CORE 2 - OPTIONS
  - -7
  - -G01
  - -G02
  - -G03
  （共 386 筆型號，以上為部分列舉）

**ISVI**
  - IC-M25B-CL
  - IC-M25S-CXP-FMB
  - IC-M25B-CL-FMB

**LAK**
  - 停產
  - 新型號
  - 高亮度
  - 高亮度
  - NEW
  - Diffuser
  - Polariser
  - Adapter
  - PowerSupply
  - Extension Cable
  - 12VDC
  - Extension Cable
  - 24VDC

**MOZI**
  - 純軟體型號
  - MZ-SJ001
  - MZ-SJ002
  - MZ-SJ003
  - MZ-SJ004
  - MZ-SJ005
  - MZ-SJ006
  - 純軟體型號
  - MZ-SJ001D
  - MZ-SJ002D
  - MZ-SJ003D
  - MZ-SJ004D
  - MZ-SJ005D
  - MZ-SJ006D
  - 以下為搭配主機的型號(Basic / Advanced / High-class)(NBK-U7-232JD / Nuvo-3005 i5 / Nuvo-3005 i7)
  - MZ-XBJ001
  - MZ-XBJ002
  - MZ-XBJ003
  - MZ-XBJ004
  - MZ-XBJ005
  - MZ-XBJ006
  - MZ-XBJ007
  - 以下為搭配主機的型號(Basic / Advanced / High-class)(POC-200 / Nuvo-3005 i5 / Nuvo-3005 i7)
  - MZ-BJ001
  - MZ-BJ002
  - MZ-BJ003
  - MZ-BJ004
  - MZ-BJ005
  - MZ-BJ006
  - CABLE-DIO-POC
  - MZ-AJ001
  - MZ-AJ002
  - MZ-AJ003
  - MZ-AJ004
  - MZ-AJ005
  - MZ-AJ006
  - **主機即將停產, 不建議推廣**
  - MZ-HJ001
  - MZ-HJ002
  - MZ-HJ003
  （共 94 筆型號，以上為部分列舉）

**NorPix**
  - StreamPix 8 (2023/10/13給的牌價已無)
  - STP-8-LITE
  - STP-8-S-TD
  - STP-8-MC-CL
  - MULTI-CAM
  - Hermes-API-STP-M
  - USB-Key
  - HASP-Key
  - StreamPix 9 (2023/10/13新增的牌價。2024/10/2給的牌價已無)
  - STP-9-LITE-STD
  - STP-9-LITE-MC
  - STP-9-S-STD
  - STP-9-MC-CL
  - MULTI-CAM Plus 7
  - Hermes-API-STP-S-STD
  - Hermes-API-STP-M
  - SOFTWARE-Key/STP
  - USB-Key
  - USB-COMPACT-Key
  - USB-KEY/NETWORK/X
  - StreamPix 10
  - STP-LITE-STD
  - STP-LITE-MC
  - STP-S-STD
  - STP-MC
  - STP-S-FG
  - STP-M-FG
  - MULTI-CAM Plus 7
  - USB/GigE-Mod
  - Frame Grabber-Mod
  - Hermes-API-STP-S-STD
  - Hermes-API-STP-MC
  - SOFTWARE-Key-STP
  - USB-Key
  - USB-COMPACT-Key
  - StreamPix Modules
  - StreamPix-Remote
  - Pre/Post-Mod*
  - SimulPix-Mod
  - Pulse-Mod*
  （共 166 筆型號，以上為部分列舉）

**OPT**
  - JID-16K-CLM1L40-17
  - JID-AOI100-V02
  - JID-AOI110
  - JID-AP1024F-3
  - JID-RI7030-W
  - JID-R7030-R
  - JID-RIA263-RGB-VJD
  - OPT-AP1024F-4
  - OPT-FL4336-R
  - OPT-FL4336-W
  - OPTTW-6S-TY-03
  - OPTTW-AP1024F-1
  - OPTTW-AP1024F-2
  - OPTTW-AP1024F-4
  - OPTTW-C1220-10M
  - OPTTW-CBA-G10G-05
  - OPTTW-CC200-GM-04
  - OPTTW-CM500-GM-04
  - OPTTW-CO60-W
  - OPTTW-CO80-B
  - OPTTW-DOFP150-W
  - OPTTW-DPA2024E-4
  - OPTTW-DPA2024E-8
  - OPTTW-FL4336-W
  - OPTTW-GigE-05M
  - OPTTW-LI36232-W
  - OPTTW-RI7060-W
  - OPTTW-RI15030-W

**Panasonic**
  - ANMX400
  - ANMX402
  - ANMX8301
  - ANMX8310
  - ANMX833003
  - ANMX833005
  - ANMX833010
  - ANMX833010CE
  - ANB84805M
  - ANM70131
  - ANM70131V2
  - ANM81103
  - ANM812001
  - ANM81303
  - ANM81103(T)
  - ANM81303(T)
  - ANM830A
  - ANM830ACE
  - ANM830AT34
  - ANM831
  - ANM83203
  - ANM832CE
  - ANM84002
  - ANM84002ACE
  - ANM84002T04M
  - ANM84007
  - ANM84007ACE
  - ANM84203
  - ANM84303
  - ANM84303CE
  - ANM85202
  - ANM85202CE
  - ANM85203
  - ANM85203CE
  - ANM85205CE
  - ANM88251M
  - ANMA110 V2
  - ANMA119 V2
  - ANMA119 V2
  - ANM832CE
  （共 158 筆型號，以上為部分列舉）

**RSEE**
  - P-RL系列(環型光源高角度)
  - P-RL-34-75-R
  - P-RL-34-75-B
  - P-RL-34-75-W
  - P-RL-42-65-R
  - P-RL-42-65-B
  - P-RL-42-65-W
  - P-RL-52-60-R
  - P-RL-52-60-B
  - P-RL-52-60-W
  - P-RL-53-90-R
  - P-RL-53-90-B
  - P-RL-53-90-W
  - P-RL-73-90-R
  - P-RL-73-90-B
  - P-RL-73-90-W
  - P-RL-74-60-R
  - P-RL-74-60-B
  - P-RL-74-60-W
  - P-RL-90-70-R
  - P-RL-90-70-B
  - P-RL-90-70-W
  - P-RL-90-80-R
  - P-RL-90-80-B
  - P-RL-90-80-W
  - P-RL-100-90-R
  - P-RL-100-90-B
  - P-RL-100-90-W
  - P-RL-120-70-R
  - P-RL-120-70-B
  - P-RL-120-70-W
  - P-RL-120-90-R
  - P-RL-120-90-B
  - P-RL-120-90-W
  - P-RL-180-60-R
  - P-RL-180-60-B
  - P-RL-180-60-W
  - P-RL系列(環型光源低角度)
  - P-RL-60-30-R
  - P-RL-60-30-B
  （共 464 筆型號，以上為部分列舉）

**RDV**
  - XC-ES50
  - XC-ES50
  - XC-ES50
  - CS8620i
  - CSB4000CL-10A
  - 17HF
  - 21HC
  - 21HC
  - 21HC
  - CS 8550dif
  - CSFX36BC3
  - CSFS20BC2
  - CS5260BD
  - CS8560D
  - CS8560BD
  - CA130D
  - CPRC3700-02
  - CS3970CL
  - CS6940CL
  - CS3970CL
  - CSFS20CC2
  - 23FM50SP
  - 23FM50SP
  - 23FM16SP
  - 23FM25SP
  - 23FM65
  - 23FM08L
  - M118FM08
  - M118FM16
  - M118FM25
  - M118FM50
  - Grablink Expert2
  - CS4200B-05
  - CS8420I
  - CS8430I
  - CS8630I
  - CS8620i
  - CS8620BI
  - CA130D-01
  - CS8630I
  （共 60 筆型號，以上為部分列舉）

**Veritec**
  - VERIREAD-LICENSE
  - VERIREAD-LICENSE
  - VERIREAD-LICENSE

**大華**
  - A3B00MG000E
  - A5B57MK200E
  - A7500CG20E
  - AE3B00CG010
  - AX5E07CT250E
  - AX7Q10MX470
  - L5047CG140E
  - L5042CG141E
  - L5087CK670E
  - L5087MK470

**台達**
  - DMV-CM5MCCL
  - DMV-CAF10CL
  - DMV1000-80GX
  - DMV1000-80GXC
  - DMV1000-KEY
  - DMV1000-GE2-VL
  - DMV-CAF5MG5E
  - DMV-CAG10MG5E
  - DMV-CV300GM120
  - DMV-CV800GM060
  - DMV-CDA80GS
  - DMV-CA45
  - DMV-CA50F
  - DMV-CM2MCCL
  - DMV-CAF03CL
  - DMV-LN12M
  - DMV-LN16M
  - DMV-CD80GS
  - DMV-VGR
  - DMV-LIB
  - DMV-IDM
  - DMV2000主機
  - DMV2000-CL2-HS
  - DMV2000-CL4-HS
  - 鏡頭
  - DMV-LN06W40
  - DMV-LN08W40
  - DMV-LN12W40
  - DMV-LN16W40
  - DMV-LN25W40
  - DMV-LN35W40
  - DMV-LN50W40
  - DMV-LN75W40
  - DMV-LN100W40
  - DMV-LN05M
  - DMV-LN06M
  - DMV-LN08M
  - DMV-LN12M
  - DMV-LN16M
  - DMV-LN25M
  （共 210 筆型號，以上為部分列舉）

**台製**
  - LV-8-R-12V
  - LV-8-R-12V
  - XCL-5000
  - XCL-5005
  - XCD-SX90
  - XC-ST50
  - XC-HR50
  - XC-HR50
  - XC-HR70
  - XC-HR90
  - MVC-1-1-5-1M
  - MVC-1-1-5-2M
  - MVC-1-1-5-3M
  - MVC-1-1-5-5M
  - MVC-1-1-5-7M
  - MVC-1-1-5-10M
  - MVC-1-1-5-12M
  - MVC-1-1-1-0.3M
  - MVC-1-1-1-3M
  - MVC-1-1-1-5M
  - MVC-1-1-1-7M
  - MVC-1-1-1-10M
  - MVC-1-1-3-3M
  - MVC-1-1-3-5M
  - MVC-1-1-4-3M
  - MVC-1-1-6-10M
  - MVC-1-1-8-1M
  - MVC-1-1-9-1M
  - MVC-1-2-1-7M
  - MVC-1-2-3-3M
  - MVC-1-2-3-10M
  - MVC-1-2-8-10M
  - MVC-1-2-5-1M
  - MVC-1-2-5-2M
  - MVC-1-2-5-3M
  - MVC-1-2-5-5M
  - MVC-1-2-5-7M
  - MVC-1-2-6-10M
  - MVC-5-1-5-5M
  - MVC-5-2-5-3M
  （共 641 筆型號，以上為部分列舉）

**Sentech**
  - STC-B33USB
  - STC-B33USB
  - STC-A33A
  - STC-A83A
  - STC-A152A
  - STC-A202A
  - STC-R640CT
  - STC-R640HD2
  - MSC-8STE
  - STC-130BJ
  - STC-160BT
  - STC-160BT2
  - STC-172BT
  - STC-E42A
  - STC-E43A
  - STC-CLC33A
  - STC-CL33A
  - STC-CL152A
  - STC-CLC152A
  - STC-CL202A
  - STC-CLC202A
  - STC-CL232A
  - STC-CLC232A
  - STC-CL232A Holder
  - STC-CL1500
  - STC-CL500A
  - STC-CLC500A
  - STC-N63CJ
  - STC-400
  - STC-400L
  - STC-620A2
  - STC-620PWT
  - STC-B83USB
  - STC-1100A
  - STC-CL83A
  - STC-CLC83A
  - STC-CL152A
  - XCL-X700
  - XCL-U1000
  - CCXC-12P05N
  （共 93 筆型號，以上為部分列舉）

**FAST**
  - FVX開發軟體
  - RICE-001a
  - FVC05
  - FVC06
  - LicenceKey

**Nevis**
  - MV-BS20A
  - MV-BS20U
  - MV-BX30A
  - MV-BE30A
  - MVC-5-2-5-3M
  - MVC-5-2-5-5M
  - MVC-1-1-1-3M
  - MVC-5-1-5-3M
  - MVC-1-1-1-5M
  - MVC-5-1-5-5M 1
  - MVC-1-1-5-3M
  - MVC-1-1-5-2M
  - MVC-1-1-5-5M
  - MVC-1-2-5-3M
  - MAV-10-2-4-3M
  - MAV-10-2-4-5M
  - CY-S-0558-5M
  - MVF 3-1-4-4.5M
  - MVF 3-2-4-4.5M
  - SVS625MFCP
  - SVS-16000
  - SVS-11000
  - HF12.5SA-1
  - LNT0828-5MP
  - CY-S-0742-3M

**EPIX**
  - PIXCI SV5
  - PIXCI SV5A
  - PIXCI SV5B
  - RS422 OR LVDS OUTPUT DIGITAL CAMERA
  - PIXCI D2X
  - PIXCI D3X
  - PCI CAMERA LINK CAMERA
  - PIXCI CL1
  - PIXCI CL2
  - PCI EXPRESS CAMERA LINK CAMERA
  - PIXCI EB1
  - PIXCI EB1P
  - PIXCI EL1
  - PIXCI EL1DB
  - PIXCI E4
  - PIXCI E4DB
  - EXPRESS Card Frame Grabbers for Notebook CameraLink Camera
  - PIXCI EC1
  - PIXCI ECB1
  - PIXCI ECB2
  - SILICON VIDEO Camera System for PCI Bus ( 含 7 foot cable )
  - SI-SV9C10-7FT
  - SI-SV5C10-7FT
  - SI-SV5M10-7FT
  - SI-SV9T001C-7FT
  - SI-SV9M001C-7FT
  - SI-SV9M001M-7FT
  - SI-SV642C-7FT
  - SI-SV642M-7FT
  - SILICON VIDEO Camera System for x4PCI Express Bus
  - PIXCI SI1
  - PIXCI SI2
  - PIXCI SI4
  - SV9C10-C
  - SV5C10-C
  - SV5M10-C
  - SV9T001C-C
  - SV9M001M-C
  - CAMERA LINK　Cable　(PoCL)
  - CL to CL ( MDR to MDR )
  （共 63 筆型號，以上為部分列舉）

**丞基**
  - 環形光((角度0°&30°)
  - GL-DR3016R
  - GL-DR3210R
  - GL-DR3210W/B/G
  - GL-DR3210IR
  - GL-DR3210R-24
  - GL-DR3210W/B/G-24
  - GL-DR3210IR-24
  - GL-DR4218R
  - GL-DR4218W/B/G
  - GL-DR4218IR
  - GL-DR4218R-24
  - GL-DR4218W/B/G-24
  - GL-DR4218IR-24
  - GL-DR5028R
  - GL-DR5028W/B/G
  - GL-DR5028IR
  - GL-DR5028R-24
  - GL-DR5028W/B/G-24
  - GL-DR5028IR-24
  - GL-DR6736R
  - GL-DR6736W/B/G
  - GL-DR6736IR
  - GL-DR6736R-24
  - GL-DR6736W/B/G-24
  - GL-DR6736IR-24
  - GL-DR6746B
  - GL-DR9050R
  - GL-DR9050W/B/G
  - GL-DR9050IR
  - GL-DR9050R-24
  - GL-DR9050W/B/G-24
  - GL-DR9050IR-24
  - GL-DR12060R
  - GL-DR12060W/B/G
  - GL-DR12060IR
  - GL-DR12060R-24
  - GL-DR12060W/B/G-24
  - GL-DR12060UR-24
  - GL-DR16595W-24
  （共 890 筆型號，以上為部分列舉）

**金品**
  - MVC-5-2-5-10M-T
  - UGE-CABLE-5M
  - USB3-CABLE-10M-FIBER
  - USB3-CABLE-15M-FIBER
  - USB3-CABLE-20M-FIBER
  - USB3-CABLE-3M-FIBER
  - USB3-CABLE-5M-FIBER
  - USB3-CABLE-5M-FI-L
  - USB3-CABLE-5M-FI-R
  - USB3-CABLE-7M-FIBER
  - USB-CABLE-5M
  - USB-CABLE-7M-F
  - UB3-CABLE-3M

**深視**
  - SR7050/7060/7080/7140/7240/7400
  - SR7300/7900/71600
  - SR7060D
  - SR7001
  - SR8020/8060/8062/8080
  - SR8060K/SR8080K
  - SR8060H
  - SR7002
  - SR9040/9041/9060/9061/9080/9160
  - SR9001
  - SR5220/5280/5320/5540
  - SRI7050/7060/7080/7140/7240/7400
  - SRI7300/7900/71600
  - SRI8020/8060/8062
  - SCB-HIO-HB2Z-3m
  - SCB-HIO-HB2Z-6m
  - SCB-HIO-HR2Z-3m
